a,b,theta,z,A2,phi,status
6.1,8.4,60.0,-3.6,-16.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-16.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-14.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-12.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-10.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-8.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-6.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-4.0,120.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,0.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,10.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,20.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,30.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,40.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,50.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,60.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,70.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,80.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,90.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,100.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,110.0,NotYet
6.1,8.4,60.0,-3.6,-2.0,120.0,NotYet
6.1,8.4,60.0,-3.6,0.0,0.0,NotYet
6.1,8.4,60.0,-3.6,0.0,10.0,NotYet
6.1,8.4,60.0,-3.6,0.0,20.0,NotYet
6.1,8.4,60.0,-3.6,0.0,30.0,NotYet
6.1,8.4,60.0,-3.6,0.0,40.0,NotYet
6.1,8.4,60.0,-3.6,0.0,50.0,NotYet
6.1,8.4,60.0,-3.6,0.0,60.0,NotYet
6.1,8.4,60.0,-3.6,0.0,70.0,NotYet
6.1,8.4,60.0,-3.6,0.0,80.0,NotYet
6.1,8.4,60.0,-3.6,0.0,90.0,NotYet
6.1,8.4,60.0,-3.6,0.0,100.0,NotYet
6.1,8.4,60.0,-3.6,0.0,110.0,NotYet
6.1,8.4,60.0,-3.6,0.0,120.0,NotYet
6.1,8.4,60.0,-3.6,2.0,0.0,NotYet
6.1,8.4,60.0,-3.6,2.0,10.0,NotYet
6.1,8.4,60.0,-3.6,2.0,20.0,NotYet
6.1,8.4,60.0,-3.6,2.0,30.0,NotYet
6.1,8.4,60.0,-3.6,2.0,40.0,NotYet
6.1,8.4,60.0,-3.6,2.0,50.0,NotYet
6.1,8.4,60.0,-3.6,2.0,60.0,NotYet
6.1,8.4,60.0,-3.6,2.0,70.0,NotYet
6.1,8.4,60.0,-3.6,2.0,80.0,NotYet
6.1,8.4,60.0,-3.6,2.0,90.0,NotYet
6.1,8.4,60.0,-3.6,2.0,100.0,NotYet
6.1,8.4,60.0,-3.6,2.0,110.0,NotYet
6.1,8.4,60.0,-3.6,2.0,120.0,NotYet
6.1,8.4,60.0,-3.6,4.0,0.0,NotYet
6.1,8.4,60.0,-3.6,4.0,10.0,NotYet
6.1,8.4,60.0,-3.6,4.0,20.0,NotYet
6.1,8.4,60.0,-3.6,4.0,30.0,NotYet
6.1,8.4,60.0,-3.6,4.0,40.0,NotYet
6.1,8.4,60.0,-3.6,4.0,50.0,NotYet
6.1,8.4,60.0,-3.6,4.0,60.0,NotYet
6.1,8.4,60.0,-3.6,4.0,70.0,NotYet
6.1,8.4,60.0,-3.6,4.0,80.0,NotYet
6.1,8.4,60.0,-3.6,4.0,90.0,NotYet
6.1,8.4,60.0,-3.6,4.0,100.0,NotYet
6.1,8.4,60.0,-3.6,4.0,110.0,NotYet
6.1,8.4,60.0,-3.6,4.0,120.0,NotYet
6.1,8.4,60.0,-3.6,6.0,0.0,NotYet
6.1,8.4,60.0,-3.6,6.0,10.0,NotYet
6.1,8.4,60.0,-3.6,6.0,20.0,NotYet
6.1,8.4,60.0,-3.6,6.0,30.0,NotYet
6.1,8.4,60.0,-3.6,6.0,40.0,NotYet
6.1,8.4,60.0,-3.6,6.0,50.0,NotYet
6.1,8.4,60.0,-3.6,6.0,60.0,NotYet
6.1,8.4,60.0,-3.6,6.0,70.0,NotYet
6.1,8.4,60.0,-3.6,6.0,80.0,NotYet
6.1,8.4,60.0,-3.6,6.0,90.0,NotYet
6.1,8.4,60.0,-3.6,6.0,100.0,NotYet
6.1,8.4,60.0,-3.6,6.0,110.0,NotYet
6.1,8.4,60.0,-3.6,6.0,120.0,NotYet
6.1,8.4,60.0,-3.6,8.0,0.0,NotYet
6.1,8.4,60.0,-3.6,8.0,10.0,NotYet
6.1,8.4,60.0,-3.6,8.0,20.0,NotYet
6.1,8.4,60.0,-3.6,8.0,30.0,NotYet
6.1,8.4,60.0,-3.6,8.0,40.0,NotYet
6.1,8.4,60.0,-3.6,8.0,50.0,NotYet
6.1,8.4,60.0,-3.6,8.0,60.0,NotYet
6.1,8.4,60.0,-3.6,8.0,70.0,NotYet
6.1,8.4,60.0,-3.6,8.0,80.0,NotYet
6.1,8.4,60.0,-3.6,8.0,90.0,NotYet
6.1,8.4,60.0,-3.6,8.0,100.0,NotYet
6.1,8.4,60.0,-3.6,8.0,110.0,NotYet
6.1,8.4,60.0,-3.6,8.0,120.0,NotYet
6.1,8.4,60.0,-3.6,10.0,0.0,NotYet
6.1,8.4,60.0,-3.6,10.0,10.0,NotYet
6.1,8.4,60.0,-3.6,10.0,20.0,NotYet
6.1,8.4,60.0,-3.6,10.0,30.0,NotYet
6.1,8.4,60.0,-3.6,10.0,40.0,NotYet
6.1,8.4,60.0,-3.6,10.0,50.0,NotYet
6.1,8.4,60.0,-3.6,10.0,60.0,NotYet
6.1,8.4,60.0,-3.6,10.0,70.0,NotYet
6.1,8.4,60.0,-3.6,10.0,80.0,NotYet
6.1,8.4,60.0,-3.6,10.0,90.0,NotYet
6.1,8.4,60.0,-3.6,10.0,100.0,NotYet
6.1,8.4,60.0,-3.6,10.0,110.0,NotYet
6.1,8.4,60.0,-3.6,10.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-20.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-18.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-16.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-14.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-12.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-10.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-8.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-6.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-4.0,120.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,0.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,10.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,20.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,30.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,40.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,50.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,60.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,70.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,80.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,90.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,100.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,110.0,NotYet
6.1,8.4,60.0,-3.4,-2.0,120.0,NotYet
6.1,8.4,60.0,-3.4,0.0,0.0,NotYet
6.1,8.4,60.0,-3.4,0.0,10.0,NotYet
6.1,8.4,60.0,-3.4,0.0,20.0,NotYet
6.1,8.4,60.0,-3.4,0.0,30.0,NotYet
6.1,8.4,60.0,-3.4,0.0,40.0,NotYet
6.1,8.4,60.0,-3.4,0.0,50.0,NotYet
6.1,8.4,60.0,-3.4,0.0,60.0,NotYet
6.1,8.4,60.0,-3.4,0.0,70.0,NotYet
6.1,8.4,60.0,-3.4,0.0,80.0,NotYet
6.1,8.4,60.0,-3.4,0.0,90.0,NotYet
6.1,8.4,60.0,-3.4,0.0,100.0,NotYet
6.1,8.4,60.0,-3.4,0.0,110.0,NotYet
6.1,8.4,60.0,-3.4,0.0,120.0,NotYet
6.1,8.4,60.0,-3.4,2.0,0.0,NotYet
6.1,8.4,60.0,-3.4,2.0,10.0,NotYet
6.1,8.4,60.0,-3.4,2.0,20.0,NotYet
6.1,8.4,60.0,-3.4,2.0,30.0,NotYet
6.1,8.4,60.0,-3.4,2.0,40.0,NotYet
6.1,8.4,60.0,-3.4,2.0,50.0,NotYet
6.1,8.4,60.0,-3.4,2.0,60.0,NotYet
6.1,8.4,60.0,-3.4,2.0,70.0,NotYet
6.1,8.4,60.0,-3.4,2.0,80.0,NotYet
6.1,8.4,60.0,-3.4,2.0,90.0,NotYet
6.1,8.4,60.0,-3.4,2.0,100.0,NotYet
6.1,8.4,60.0,-3.4,2.0,110.0,NotYet
6.1,8.4,60.0,-3.4,2.0,120.0,NotYet
6.1,8.4,60.0,-3.4,4.0,0.0,NotYet
6.1,8.4,60.0,-3.4,4.0,10.0,NotYet
6.1,8.4,60.0,-3.4,4.0,20.0,NotYet
6.1,8.4,60.0,-3.4,4.0,30.0,NotYet
6.1,8.4,60.0,-3.4,4.0,40.0,NotYet
6.1,8.4,60.0,-3.4,4.0,50.0,NotYet
6.1,8.4,60.0,-3.4,4.0,60.0,NotYet
6.1,8.4,60.0,-3.4,4.0,70.0,NotYet
6.1,8.4,60.0,-3.4,4.0,80.0,NotYet
6.1,8.4,60.0,-3.4,4.0,90.0,NotYet
6.1,8.4,60.0,-3.4,4.0,100.0,NotYet
6.1,8.4,60.0,-3.4,4.0,110.0,NotYet
6.1,8.4,60.0,-3.4,4.0,120.0,NotYet
6.1,8.4,60.0,-3.4,6.0,0.0,NotYet
6.1,8.4,60.0,-3.4,6.0,10.0,NotYet
6.1,8.4,60.0,-3.4,6.0,20.0,NotYet
6.1,8.4,60.0,-3.4,6.0,30.0,NotYet
6.1,8.4,60.0,-3.4,6.0,40.0,NotYet
6.1,8.4,60.0,-3.4,6.0,50.0,NotYet
6.1,8.4,60.0,-3.4,6.0,60.0,NotYet
6.1,8.4,60.0,-3.4,6.0,70.0,NotYet
6.1,8.4,60.0,-3.4,6.0,80.0,NotYet
6.1,8.4,60.0,-3.4,6.0,90.0,NotYet
6.1,8.4,60.0,-3.4,6.0,100.0,NotYet
6.1,8.4,60.0,-3.4,6.0,110.0,NotYet
6.1,8.4,60.0,-3.4,6.0,120.0,NotYet
6.1,8.4,60.0,-3.4,8.0,0.0,NotYet
6.1,8.4,60.0,-3.4,8.0,10.0,NotYet
6.1,8.4,60.0,-3.4,8.0,20.0,NotYet
6.1,8.4,60.0,-3.4,8.0,30.0,NotYet
6.1,8.4,60.0,-3.4,8.0,40.0,NotYet
6.1,8.4,60.0,-3.4,8.0,50.0,NotYet
6.1,8.4,60.0,-3.4,8.0,60.0,NotYet
6.1,8.4,60.0,-3.4,8.0,70.0,NotYet
6.1,8.4,60.0,-3.4,8.0,80.0,NotYet
6.1,8.4,60.0,-3.4,8.0,90.0,NotYet
6.1,8.4,60.0,-3.4,8.0,100.0,NotYet
6.1,8.4,60.0,-3.4,8.0,110.0,NotYet
6.1,8.4,60.0,-3.4,8.0,120.0,NotYet
6.1,8.4,60.0,-3.4,10.0,0.0,NotYet
6.1,8.4,60.0,-3.4,10.0,10.0,NotYet
6.1,8.4,60.0,-3.4,10.0,20.0,NotYet
6.1,8.4,60.0,-3.4,10.0,30.0,NotYet
6.1,8.4,60.0,-3.4,10.0,40.0,NotYet
6.1,8.4,60.0,-3.4,10.0,50.0,NotYet
6.1,8.4,60.0,-3.4,10.0,60.0,NotYet
6.1,8.4,60.0,-3.4,10.0,70.0,NotYet
6.1,8.4,60.0,-3.4,10.0,80.0,NotYet
6.1,8.4,60.0,-3.4,10.0,90.0,NotYet
6.1,8.4,60.0,-3.4,10.0,100.0,NotYet
6.1,8.4,60.0,-3.4,10.0,110.0,NotYet
6.1,8.4,60.0,-3.4,10.0,120.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,0.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,10.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,20.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,30.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,40.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,50.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,60.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,70.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,80.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,90.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,100.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,110.0,NotYet
6.1,8.4,60.0,-3.2,-20.0,120.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,0.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,10.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,20.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,30.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,40.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,50.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,60.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,70.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,80.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,90.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,100.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,110.0,NotYet
6.1,8.4,60.0,-3.2,-18.0,120.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,0.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,10.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,20.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,30.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,40.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,50.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,60.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,70.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,80.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,90.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,100.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,110.0,NotYet
6.1,8.4,60.0,-3.2,-16.0,120.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,0.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,10.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,20.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,30.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,40.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,50.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,60.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,70.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,80.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,90.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,100.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,110.0,NotYet
6.1,8.4,60.0,-3.2,-14.0,120.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,0.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,10.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,20.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,30.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,40.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,50.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,60.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,70.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,80.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,90.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,100.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,110.0,NotYet
6.1,8.4,60.0,-3.2,-12.0,120.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,0.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,10.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,20.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,30.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,40.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,50.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,60.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,70.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,80.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,90.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,100.0,NotYet
6.1,8.4,60.0,-3.2,-10.0,110.0,NotYet
